Identification Number,County,State,Land area,Total population,Percent of population aged 18-34,Percent of population 65 or older,Number of active physicians,Number of hospital beds,Total serious crimes,Percent high school graduates,Percent bachelor degrees,Percent below poverty level,Percent unemployment,Per capita income,Total personal income,Geographic region
3,Harris                 ,TX    ,1729,2818199,31.3,7.1,7553,12449,253526,74.9,25.4,12.5,5.7,19517,55003,3
9,Dade                   ,FL    ,1945,1937094,27.1,13.9,6274,8840,244725,65,18.8,14.2,8.7,17823,34525,3
10,Dallas                 ,TX    ,880,1852810,32.6,8.2,4718,6934,214258,77.1,26.3,10.4,6.1,21001,38911,3
21,Broward                ,FL    ,1209,1255488,25.3,20.7,2456,5543,107386,76.8,18.8,7.1,7.4,22355,28066,3
22,Bexar                  ,TX    ,1247,1185394,29.5,9.9,3062,4086,133098,72.7,19.7,16.2,6.7,15508,18383,3
24,Tarrant                ,TX    ,864,1170103,32.2,8.3,1677,3672,132495,79.9,24,8.2,6.6,18825,22027,3
34,Palm_Beach             ,FL    ,1974,863518,23.3,24.4,1833,3164,76142,78.8,22.1,6.2,8.4,26798,23141,3
36,Pinellas               ,FL    ,280,851659,22.4,26,1620,4458,62344,78.1,18.5,6.2,6.2,21610,18404,3
38,Hillsborough           ,FL    ,1051,834054,29.4,12.2,2012,3068,89895,75.6,20.2,9.5,6,16876,14075,3
40,Shelby                 ,TN    ,755,826330,29.4,10.4,2489,4918,67032,75.1,20.8,14.7,5.4,18430,15229,3
42,Fairfax_County         ,VA    ,396,818584,29.2,6.5,1694,135,30202,91.4,49,2.2,3.2,28999,23738,3
48,Montgomery             ,MD    ,495,757027,28.6,10.2,4635,1507,34754,90.6,49.9,2.7,3.3,30081,22772,3
50,Baltimore_City         ,MD    ,81,736014,30,13.7,5444,6203,87355,60.7,15.5,17.8,9.4,17263,12706,3
51,Prince_George's        ,MD    ,486,729268,33.7,6.9,1253,1322,54469,83.2,25.5,3.7,5,19568,14270,3
57,Baltimore              ,MD    ,599,692134,27.8,14,1269,641,46789,78.4,25,3.8,5.7,23470,16244,3
59,Orange                 ,FL    ,908,677491,33.2,10.6,1367,2929,52577,78.8,21.2,7.8,6.6,17879,12113,3
60,Duval                  ,FL    ,774,672971,30.7,10.7,1538,2623,68586,76.9,18.4,9.8,6.6,17662,11886,3
66,Jefferson              ,KY    ,385,664937,27,13.4,2171,3559,32419,74.1,19.3,10.9,6.3,19140,12727,3
68,Jefferson              ,AL    ,1113,651525,26.7,14,2532,4602,55604,73.8,19.9,12.7,5.3,18624,12134,3
70,Fulton                 ,GA    ,529,648951,31.6,10,3368,5757,93025,77.8,31.6,15.4,5.3,22819,14808,3
73,District_of_Columbia   ,DC    ,61,606900,33.6,12.8,3674,4262,64393,73.1,33.3,13.3,7.7,23603,14325,3
74,Oklahoma               ,OK    ,709,599611,28.4,12.1,1922,3487,57045,79.1,22.6,11.3,6,17741,10638,3
76,El_Paso                ,TX    ,1013,591610,29.5,8.1,795,1650,54002,63.7,15.2,22.4,10.8,11545,6830,3
79,Travis                 ,TX    ,989,576407,38,7.3,1254,1392,60961,83.4,34.7,10.2,4.8,18340,10571,3
84,De_Kalb                ,GA    ,268,545837,32.6,8.5,1036,922,56950,83.9,32.7,7.2,4.4,21005,11465,3
89,Mecklenburg            ,NC    ,527,511433,32,9.4,1114,2021,57999,81.6,28.3,7.2,4.8,20942,10710,3
90,Davidson               ,TN    ,502,510784,32.1,11.6,2293,3847,45237,75.9,24.4,10,4.6,19505,9963,3
92,Tulsa                  ,OK    ,570,503341,28.2,11.5,1158,2512,39496,81.7,23.7,10,6.1,19295,9712,3
